SMOKER	ETS	NO ETS
85.9		
271		
92.8		
228		
320		
238		
124		
198		
248		
127		
179		
108		
264		
240		
241		
216		
435		
161		
32.9		
305		
174		
643		
515		
331		
381		
164		
153		
299		
434		
212		
221		
382		
459		
304		
289		
106		
382		
330		
34		
218		
154		
367		
384		
391		
149		
268		
265		
58.6		
236		
128		
357		
158		
207		
283		
375		
300		
388		
374		
411		
323		
217		
288		
244		
294		
291		
92		
331		
283		
187		
275		
32.5		
324		
145		
348		
342		
284		
168		
284		
111		
243		
70.9		
84.8		
137		
241		
111		
90.5		
148		
311		
638		
177		
257		
257		
167		
494		
292		
905		
263		
135		
292		
411		
420		
312		
224		
72.7		
332		
332		
55.7		
279		
418		
382		
94.3		
400		
336		
34.8		
444		
55.1		
119		
250		
246		
292		
461		
17.9		
715		
233		
183		
110		
309		
145		
445		
63.4		
291		
174		
185		
195		
645		
366		
352		
332		
80.6		
31.9		
384		
277		
73.5		
382		
324		
65.4		
206		
327		
285		
241		
236		
